Date,Open,High,Low,Close,Adj Close,Volume,Name
10/15/2015,13000,13150,12925,12975,12365.60156,22448700,BBCA
10/16/2015,13000,13000,12750,12800,12198.82031,16148300,BBCA
10/19/2015,12800,13275,12800,13125,12508.55664,15137600,BBCA
10/20/2015,13275,13300,13150,13200,12580.03516,15303900,BBCA
10/21/2015,13300,13500,13300,13325,12699.16406,9700100,BBCA
10/22/2015,13450,13500,13350,13400,12770.64063,8259500,BBCA
10/23/2015,13775,13775,13425,13475,12842.11914,10918700,BBCA
10/26/2015,13650,13725,13575,13650,13008.90039,14502200,BBCA
10/27/2015,13550,13700,13450,13650,13008.90039,8379800,BBCA
10/28/2015,13425,13725,13425,13575,12937.42188,10391900,BBCA
10/29/2015,13625,13725,13000,13150,12532.38379,14605800,BBCA
10/30/2015,13250,13250,12900,12900,12294.125,13346000,BBCA
11/2/2015,12800,12900,12675,12775,12174.99609,17060800,BBCA
11/3/2015,12900,13225,12900,13150,12532.38379,12256000,BBCA
11/4/2015,13250,13625,13250,13425,12794.46777,16390100,BBCA
11/5/2015,13500,13725,13325,13550,12913.5957,11690900,BBCA
11/6/2015,13750,13750,13450,13550,12913.5957,5770700,BBCA
11/9/2015,13500,13500,13025,13125,12508.55664,7471600,BBCA
11/10/2015,13000,13250,12925,12925,12317.9502,13627400,BBCA
11/11/2015,12950,13125,12925,12975,12365.60156,8659600,BBCA
11/12/2015,12975,13300,12975,12975,12365.60156,5399300,BBCA
11/13/2015,12900,13025,12900,12925,12370.3877,7821300,BBCA
11/16/2015,12850,12900,12650,12900,12346.46094,7279800,BBCA
11/17/2015,13100,13300,13100,13125,12561.80469,15583600,BBCA
11/18/2015,13125,13325,13050,13075,12513.9502,6968700,BBCA
11/19/2015,13100,13225,12950,12950,12394.31445,17082800,BBCA
11/20/2015,12950,13200,12900,13150,12585.73145,10233500,BBCA
11/23/2015,13250,13325,13175,13300,12729.29688,10468200,BBCA
11/24/2015,13250,13575,13250,13475,12896.78613,18933100,BBCA
11/25/2015,13475,13625,13450,13500,12920.71387,10291700,BBCA
11/26/2015,13600,13725,13500,13525,12944.6416,16979700,BBCA
11/27/2015,13600,13600,13100,13150,12585.73145,4651500,BBCA
11/30/2015,13100,13125,12375,12375,11843.98828,71237600,BBCA
12/1/2015,12700,13325,12700,13250,12681.44043,28952000,BBCA
12/2/2015,13275,13450,13100,13300,12729.29688,13942100,BBCA
12/3/2015,13200,13350,13125,13300,12729.29688,7710900,BBCA
12/4/2015,13300,13300,13100,13125,12561.80469,9185900,BBCA
12/7/2015,13200,13350,13175,13225,12657.51465,9839400,BBCA
12/8/2015,13075,13350,13000,13025,12466.0957,10551500,BBCA
12/9/2015,13025,13025,13025,13025,12466.0957,0,BBCA
12/10/2015,12900,13500,12900,13500,12920.71387,15211900,BBCA
12/11/2015,13450,13450,13025,13200,12633.58789,11945500,BBCA
12/14/2015,13000,13200,12950,13200,12633.58789,9516100,BBCA
12/15/2015,13050,13200,13050,13100,12537.87793,9458300,BBCA
12/16/2015,13375,13550,13275,13475,12896.78613,14020000,BBCA
12/17/2015,13800,13800,13575,13600,13016.42285,22933500,BBCA
12/18/2015,13450,13500,13225,13225,12657.51465,18177400,BBCA
12/21/2015,13150,13375,13150,13175,12609.66016,6913600,BBCA
12/22/2015,13200,13300,13175,13200,12633.58789,12320100,BBCA
12/23/2015,13150,13300,13125,13175,12609.66016,9088400,BBCA
12/28/2015,13100,13400,13100,13325,12753.22363,13088100,BBCA
12/29/2015,13200,13400,13200,13250,12681.44043,11430700,BBCA
12/30/2015,13250,13700,13250,13300,12729.29688,14572600,BBCA
1/4/2016,13175,13425,13150,13225,12657.51465,15495900,BBCA
1/5/2016,13200,13550,13200,13375,12801.07617,19321800,BBCA
1/6/2016,13325,13500,13200,13200,12633.58789,21074000,BBCA
1/7/2016,13100,13150,13000,13000,12442.1709,29349300,BBCA
1/8/2016,12950,13100,12950,13000,12442.1709,25164000,BBCA
1/11/2016,12950,12975,12750,12750,12202.89551,15190400,BBCA
1/12/2016,12900,13225,12900,13100,12537.87793,17218700,BBCA
1/13/2016,13225,13300,13150,13175,12609.66016,15317400,BBCA
1/14/2016,13000,13150,12975,13025,12466.0957,23842700,BBCA
1/15/2016,13100,13150,13000,13000,12442.1709,13665200,BBCA
1/18/2016,12850,13100,12825,12975,12418.24219,16263400,BBCA
1/19/2016,13050,13100,12950,13075,12513.9502,10942200,BBCA
1/20/2016,13000,13075,12975,13025,12466.0957,15135200,BBCA
1/21/2016,13050,13050,12950,12950,12394.31445,15387600,BBCA
1/22/2016,13050,13100,12950,13000,12442.1709,14302200,BBCA
1/25/2016,13200,13225,13025,13125,12561.80469,11367100,BBCA
1/26/2016,13050,13150,12975,13000,12442.1709,11428600,BBCA
1/27/2016,13100,13200,13075,13100,12537.87793,24455700,BBCA
1/28/2016,13100,13275,13100,13150,12585.73145,25354800,BBCA
1/29/2016,13200,13225,12975,13100,12537.87793,35139600,BBCA
2/1/2016,13100,13225,12975,13225,12657.51465,17874200,BBCA
2/2/2016,13225,13225,13075,13100,12537.87793,19326200,BBCA
2/3/2016,13000,13100,12975,13050,12490.02246,13045800,BBCA
2/4/2016,13000,13250,13000,13150,12585.73145,16574800,BBCA
2/5/2016,13100,13575,13100,13425,12848.93164,53026700,BBCA
2/9/2016,13400,13425,13200,13300,12729.29688,10903300,BBCA
2/10/2016,13250,13400,13250,13275,12705.36816,13800300,BBCA
2/11/2016,13200,13550,13200,13350,12777.15039,31917200,BBCA
2/12/2016,13375,13550,13250,13275,12705.36816,24212500,BBCA
2/15/2016,13400,13450,13325,13350,12777.15039,12890500,BBCA
2/16/2016,13325,13525,13325,13400,12825.00586,20107700,BBCA
2/17/2016,13400,13475,13350,13400,12825.00586,15281300,BBCA
2/18/2016,13500,13575,13400,13400,12825.00586,29305700,BBCA
2/19/2016,13300,13300,12925,13050,12490.02246,29542400,BBCA
2/22/2016,13025,13250,13000,13175,12609.66016,11131600,BBCA
2/23/2016,13200,13275,13025,13100,12537.87793,18498400,BBCA
2/24/2016,13025,13150,12875,13025,12466.0957,16959900,BBCA
2/25/2016,13100,13200,13025,13075,12513.9502,14801600,BBCA
2/26/2016,13150,13500,13150,13350,12777.15039,28235000,BBCA
2/29/2016,13500,13525,13375,13475,12896.78613,27767400,BBCA
3/1/2016,13475,13550,13350,13400,12825.00586,15918100,BBCA
3/2/2016,13525,13550,13325,13450,12872.85938,25213900,BBCA
3/3/2016,13425,13550,13425,13525,12944.6416,23011500,BBCA
3/4/2016,13600,13700,13525,13575,12992.49609,20469400,BBCA
3/7/2016,13600,13650,13500,13575,12992.49609,21124600,BBCA
3/8/2016,13500,13575,13200,13400,12825.00586,22024400,BBCA
3/10/2016,13325,13450,13150,13400,12825.00586,21814700,BBCA
3/11/2016,null,null,null,null,null,null,BBCA
3/14/2016,null,null,null,null,null,null,BBCA
3/15/2016,13575,13600,13500,13575,12992.49609,14014400,BBCA
3/16/2016,13600,13625,13525,13600,13016.42285,14411600,BBCA
3/17/2016,13675,13850,13625,13725,13136.05859,25074200,BBCA
3/18/2016,13650,13925,13550,13700,13112.13184,24191000,BBCA
3/21/2016,13700,13900,13650,13775,13183.91309,9244800,BBCA
3/22/2016,13750,13750,13575,13650,13064.27832,9486800,BBCA
3/23/2016,13650,13650,13425,13500,12920.71387,10425600,BBCA
3/24/2016,13400,13450,13250,13325,12753.22363,14642900,BBCA
3/28/2016,13325,13325,13050,13175,12609.66016,11965900,BBCA
3/29/2016,13175,13225,13075,13075,12513.9502,17764500,BBCA
3/30/2016,13125,13450,13125,13125,12561.80469,27417200,BBCA
3/31/2016,13275,13325,13175,13300,12729.29688,21590200,BBCA
4/1/2016,13300,13325,13200,13300,12729.29688,14760500,BBCA
4/4/2016,13425,13425,13300,13325,12753.22363,9926100,BBCA
4/5/2016,13325,13450,13300,13325,12753.22363,16740100,BBCA
4/6/2016,13300,13425,13050,13050,12490.02246,17852800,BBCA
4/7/2016,13200,13250,13100,13100,12537.87793,20263700,BBCA
4/8/2016,13100,13200,13075,13075,12513.9502,14094700,BBCA
4/11/2016,null,null,null,null,null,null,BBCA
4/12/2016,13000,13125,12975,13050,12490.02246,11345400,BBCA
4/13/2016,null,null,null,null,null,null,BBCA
4/14/2016,null,null,null,null,null,null,BBCA
4/15/2016,null,null,null,null,null,null,BBCA
4/18/2016,null,null,null,null,null,null,BBCA
4/19/2016,13050,13050,13050,13050,12490.02246,0,BBCA
4/20/2016,13025,13150,13000,13100,12537.87793,13862600,BBCA
4/21/2016,13100,13125,13000,13100,12537.87793,12517200,BBCA
4/22/2016,13100,13150,13050,13125,12561.80469,7852800,BBCA
4/25/2016,13100,13125,12925,13100,12537.87793,12415800,BBCA
4/26/2016,13050,13050,12775,12950,12394.31445,25947500,BBCA
4/27/2016,12950,13050,12925,13050,12490.02246,12837100,BBCA
4/28/2016,13125,13175,13000,13025,12466.0957,13770800,BBCA
4/29/2016,13025,13125,13000,13050,12490.02246,12200300,BBCA
5/2/2016,13100,13125,12975,13100,12537.87793,5209600,BBCA
5/3/2016,13125,13175,13025,13050,12490.02246,16444900,BBCA
5/4/2016,13050,13100,13025,13100,12537.87793,15109000,BBCA
5/9/2016,13100,13200,13050,13125,12561.80469,18289200,BBCA
5/10/2016,13050,13300,13050,13175,12609.66016,31665600,BBCA
5/11/2016,13150,13300,13100,13150,12585.73145,18296000,BBCA
5/12/2016,13100,13200,13100,13150,12585.73145,8651900,BBCA
5/13/2016,13000,13200,13000,13150,12585.73145,15137200,BBCA
5/16/2016,13100,13100,12950,13025,12466.0957,16815400,BBCA
5/17/2016,13025,13050,12900,13000,12442.1709,12965800,BBCA
5/18/2016,12900,13050,12900,13025,12466.0957,13354200,BBCA
5/19/2016,13000,13025,12950,12975,12418.24219,21176300,BBCA
5/20/2016,12950,13025,12950,13025,12466.0957,13600800,BBCA
5/23/2016,13000,13100,12925,13100,12537.87793,6349700,BBCA
5/24/2016,13050,13075,12975,12975,12418.24219,13831400,BBCA
5/25/2016,13000,13025,12875,13000,12442.1709,16830100,BBCA
5/26/2016,13075,13075,12900,13025,12466.0957,8411000,BBCA
5/27/2016,13000,13025,12900,13000,12442.1709,16162300,BBCA
5/30/2016,13025,13300,12975,13200,12633.58789,19866000,BBCA
5/31/2016,13300,13300,13000,13000,12442.1709,32144800,BBCA
6/1/2016,13100,13175,13050,13175,12609.66016,16483600,BBCA
6/2/2016,13100,13200,13075,13150,12585.73145,17749400,BBCA
6/3/2016,13050,13150,13025,13125,12561.80469,10767900,BBCA
6/6/2016,13125,13200,13075,13125,12561.80469,21180000,BBCA
6/7/2016,13150,13150,13075,13100,12537.87793,17533100,BBCA
6/8/2016,13075,13125,13000,13100,12537.87793,17915900,BBCA
6/9/2016,13025,13050,12950,13000,12442.1709,13494900,BBCA
6/10/2016,12975,13000,12900,12925,12370.3877,15585600,BBCA
6/13/2016,12850,12950,12750,12775,12226.82324,15159700,BBCA
6/14/2016,12700,12850,12675,12850,12298.60547,15724100,BBCA
6/15/2016,12850,12950,12800,12925,12370.3877,7102500,BBCA
6/16/2016,12950,13025,12925,13000,12442.1709,9932200,BBCA
6/17/2016,13000,13025,12850,12900,12346.46094,12140400,BBCA
6/20/2016,12900,12950,12725,12825,12274.67676,9253400,BBCA
6/21/2016,12825,12900,12725,12825,12274.67676,17942400,BBCA
6/22/2016,12825,13075,12825,12900,12346.46094,12033200,BBCA
6/23/2016,12900,13025,12850,12950,12394.31445,6050400,BBCA
6/24/2016,12875,12950,12625,12775,12226.82324,17376700,BBCA
6/27/2016,12650,12825,12650,12800,12250.75098,8863200,BBCA
6/28/2016,12825,13125,12825,13025,12466.0957,24371200,BBCA
6/29/2016,13150,13300,13150,13300,12729.29688,40029400,BBCA
6/30/2016,13400,13450,13275,13325,12753.22363,37354100,BBCA
7/1/2016,13375,13475,13200,13225,12657.51465,25339100,BBCA
7/11/2016,13350,13600,13250,13500,12920.71387,39414600,BBCA
7/12/2016,13600,13875,13550,13750,13159.98633,38128400,BBCA
7/13/2016,13800,13825,13750,13800,13207.84082,27706100,BBCA
7/14/2016,13900,13950,13825,13850,13255.69531,29678800,BBCA
7/15/2016,13825,14025,13825,14000,13399.25879,39178600,BBCA
7/18/2016,13900,14000,13825,13950,13351.40527,23204600,BBCA
7/19/2016,14000,14325,14000,14300,13686.38672,39133100,BBCA
7/20/2016,14350,14475,14325,14450,13829.94922,28429800,BBCA
7/21/2016,14525,14675,14500,14550,13925.6582,40574300,BBCA
7/22/2016,14500,14600,14250,14525,13901.73047,22301400,BBCA
7/25/2016,14525,14575,14375,14500,13877.80371,22286900,BBCA
7/26/2016,14525,14525,14200,14350,13734.23926,27623600,BBCA
7/27/2016,14425,14650,14400,14550,13925.6582,41639700,BBCA
7/28/2016,14500,14500,14300,14425,13806.02246,18934000,BBCA
7/29/2016,14500,14625,14450,14450,13829.94922,23134800,BBCA
8/1/2016,14375,14975,14375,14875,14236.71289,44218200,BBCA
8/2/2016,14875,15000,14825,15000,14356.34863,31775000,BBCA
8/3/2016,15000,15050,14925,14975,14332.42285,23072700,BBCA
8/4/2016,15000,15075,14975,15000,14356.34863,26371900,BBCA
8/5/2016,15050,15250,15000,15100,14452.05859,35188700,BBCA
8/8/2016,15150,15300,14975,15100,14452.05859,15834800,BBCA
8/9/2016,15100,15100,14950,15000,14356.34863,19340400,BBCA
8/10/2016,15000,15000,14850,14950,14308.49414,12976700,BBCA
8/11/2016,15100,15100,14900,14950,14308.49414,21575300,BBCA
8/12/2016,15025,15225,14950,15000,14356.34863,26296900,BBCA
8/15/2016,15150,15225,15000,15050,14404.20117,20806900,BBCA
8/16/2016,15200,15200,15100,15125,14475.98438,12040100,BBCA
8/18/2016,15125,15300,15125,15200,14547.76758,37250900,BBCA
8/19/2016,15400,15450,15250,15300,14643.47656,33880700,BBCA
8/22/2016,15400,15400,15275,15300,14643.47656,22093700,BBCA
8/23/2016,15500,15500,15100,15275,14619.54883,15340900,BBCA
8/24/2016,15300,15350,15275,15300,14643.47656,22283200,BBCA
8/25/2016,15350,15350,14975,15250,14595.62109,14341000,BBCA
8/26/2016,15250,15250,15150,15200,14547.76758,9757100,BBCA
8/29/2016,15225,15225,14950,15025,14380.27637,8180800,BBCA
8/30/2016,15025,15025,14950,15000,14356.34863,14149900,BBCA
8/31/2016,14850,15175,14850,15050,14404.20117,33831000,BBCA
9/1/2016,14850,15075,14850,15000,14356.34863,11245900,BBCA
9/2/2016,15050,15300,14975,15000,14356.34863,12695600,BBCA
9/5/2016,15275,15275,14975,15000,14356.34863,14888800,BBCA
9/6/2016,15050,15100,14950,15025,14380.27637,14175300,BBCA
9/7/2016,15300,15300,15100,15200,14547.76758,27420600,BBCA
9/8/2016,15300,15300,15150,15175,14523.83984,17693500,BBCA
9/9/2016,15175,15175,14975,15050,14404.20117,17352800,BBCA
9/13/2016,15050,15100,14850,15025,14380.27637,21767000,BBCA
9/14/2016,14950,15000,14800,14975,14332.42285,18580800,BBCA
9/15/2016,15200,15300,14975,15100,14452.05859,31942600,BBCA
9/16/2016,15100,15225,15000,15100,14452.05859,30295400,BBCA
9/19/2016,15250,15275,15100,15250,14595.62109,14136800,BBCA
9/20/2016,15200,15275,15100,15100,14452.05859,14945300,BBCA
9/21/2016,15100,15225,15075,15175,14523.83984,18673400,BBCA
9/22/2016,15350,15600,15325,15350,14691.3291,22554500,BBCA
9/23/2016,15475,15600,15375,15475,14810.9668,22251800,BBCA
9/26/2016,15475,15475,15250,15350,14691.3291,11217500,BBCA
9/27/2016,15100,16000,15000,16000,15313.43945,24297200,BBCA
9/28/2016,15575,15675,15400,15425,14763.11328,20852400,BBCA
9/29/2016,15500,15900,15500,15725,15050.23926,26396600,BBCA
9/30/2016,15975,16000,15500,15700,15026.3125,29338900,BBCA
10/3/2016,15950,16200,15950,15975,15289.51074,15743000,BBCA
10/4/2016,16200,16200,15900,15950,15265.58398,16257000,BBCA
10/5/2016,15750,16000,15750,15800,15122.02051,12673500,BBCA
10/6/2016,16000,16050,15750,15775,15098.09277,11664900,BBCA
10/7/2016,16000,16000,15750,15800,15122.02051,9201300,BBCA
10/10/2016,15700,15925,15650,15700,15026.3125,4991800,BBCA
10/11/2016,15925,15925,15725,15800,15122.02051,14435300,BBCA
10/12/2016,15800,15850,15375,15600,14930.60352,15787200,BBCA
10/13/2016,15600,15675,15350,15450,14787.03809,11549000,BBCA
10/14/2016,15475,16050,15375,15800,15122.02051,21454300,BBCA
10/17/2016,15800,15925,15800,15900,15217.73047,22926100,BBCA
10/18/2016,16000,16075,15950,16050,15361.29297,32105200,BBCA
10/19/2016,15975,16150,15825,15975,15289.51074,8749600,BBCA
10/20/2016,15850,15950,15750,15750,15074.16699,7799200,BBCA
10/21/2016,15850,15850,15775,15800,15122.02051,10536200,BBCA
10/24/2016,15875,15875,15550,15675,15002.38379,12907900,BBCA
10/25/2016,15625,15700,15475,15500,14834.89453,21133200,BBCA
10/26/2016,15600,15600,15475,15500,14834.89453,12330700,BBCA
10/27/2016,15500,15575,15475,15525,14858.82129,15933400,BBCA
10/28/2016,15525,15600,15425,15600,14930.60352,14421000,BBCA
10/31/2016,15500,15600,15425,15525,14858.82129,13108700,BBCA
11/1/2016,15500,15650,15450,15450,14787.03809,15531500,BBCA
11/2/2016,15450,15525,15325,15475,14810.9668,20289200,BBCA
11/3/2016,15500,15500,15300,15425,14763.11328,13691000,BBCA
11/4/2016,15350,15500,15300,15500,14834.89453,12436500,BBCA
11/7/2016,15250,15525,15100,15400,14739.18555,22099400,BBCA
11/8/2016,15400,15600,15400,15500,14834.89453,21302900,BBCA
11/9/2016,15500,15575,15250,15300,14643.47656,25375000,BBCA
11/10/2016,15300,15425,15225,15225,14571.69531,13976500,BBCA
11/11/2016,15000,15000,14500,14675,14045.29492,44513300,BBCA
11/14/2016,14400,14400,13950,14375,13758.16699,31337800,BBCA
11/15/2016,14300,14875,14100,14550,13925.6582,27094900,BBCA
11/16/2016,14575,14925,14575,14725,14093.14844,25807100,BBCA
11/17/2016,14750,14850,14700,14750,14117.07617,24099800,BBCA
11/18/2016,14700,14750,14625,14725,14093.14844,16140300,BBCA
11/21/2016,14700,14775,14625,14725,14093.14844,17475000,BBCA
11/22/2016,14500,14725,14500,14650,14021.36914,25863400,BBCA
11/23/2016,14650,14750,14625,14700,14069.22266,10228700,BBCA
11/24/2016,14500,14700,14400,14550,13925.6582,16662600,BBCA
11/25/2016,14500,14550,14450,14525,13901.73047,14252500,BBCA
11/28/2016,14450,14525,14325,14375,13758.16699,15157200,BBCA
11/29/2016,14325,14425,14125,14350,13734.23926,20393800,BBCA
11/30/2016,14350,14400,14275,14300,13686.38672,32615700,BBCA
12/1/2016,14300,14575,14275,14500,13946.07031,21425500,BBCA
12/2/2016,14650,15125,14575,14675,14114.38574,27482300,BBCA
12/5/2016,14675,14825,14500,14650,14090.3418,12975800,BBCA
12/6/2016,14700,14750,14600,14675,14114.38574,11801900,BBCA
12/7/2016,14700,14725,14600,14650,14090.3418,13904900,BBCA
12/8/2016,14500,14875,14500,14700,14138.43066,24359100,BBCA
12/9/2016,14800,14800,14650,14700,14138.43066,17319200,BBCA
12/13/2016,14675,14775,14500,14700,14138.43066,24272000,BBCA
12/14/2016,14700,15000,14700,14750,14186.52051,25671200,BBCA
12/15/2016,14725,14825,14700,14775,14210.56543,25083400,BBCA
12/16/2016,14700,15000,14650,14800,14234.60938,21125700,BBCA
12/19/2016,14500,14825,14500,14725,14162.47656,10731600,BBCA
12/20/2016,14550,14800,14550,14775,14210.56543,7429000,BBCA
12/21/2016,14800,14800,14625,14675,14114.38574,19433000,BBCA
12/22/2016,14500,14575,14400,14550,13994.16113,15154600,BBCA
12/23/2016,14400,14600,14275,14450,13897.98145,14731300,BBCA
12/27/2016,14300,14850,14125,14800,14234.60938,8349800,BBCA
12/28/2016,14900,15025,14725,14725,14162.47656,14019600,BBCA
12/29/2016,14800,15425,14725,15350,14763.59961,24463300,BBCA
12/30/2016,15350,15550,15325,15500,14907.86914,47100100,BBCA
1/2/2017,15500,15500,15500,15500,14907.86914,0,BBCA
1/3/2017,15500,15775,15225,15775,15172.36328,9349600,BBCA
1/4/2017,15850,15875,15650,15700,15100.22852,17043300,BBCA
1/5/2017,15700,15775,15625,15675,15076.18457,19581800,BBCA
1/6/2017,15450,15700,15450,15600,15004.04883,7320600,BBCA
1/9/2017,15550,15600,15150,15350,14763.59961,17617500,BBCA
1/10/2017,15450,15500,15325,15400,14811.68848,10400900,BBCA
1/11/2017,15550,15575,15300,15300,14715.51074,8754500,BBCA
1/12/2017,15300,15450,15275,15325,14739.55371,6156200,BBCA
1/13/2017,15200,15575,15200,15275,14691.46387,13902500,BBCA
1/16/2017,15200,15250,15000,15175,14595.28613,12407900,BBCA
1/17/2017,15175,15250,15150,15175,14595.28613,4473700,BBCA
1/18/2017,15275,15300,15150,15300,14715.51074,18682100,BBCA
1/19/2017,15350,15400,15250,15375,14787.64356,6872100,BBCA
1/20/2017,15250,15275,15050,15250,14667.41895,8848500,BBCA
1/23/2017,15200,15300,15050,15050,14475.06055,4392400,BBCA
1/24/2017,15200,15250,15050,15050,14475.06055,7250200,BBCA
1/25/2017,15275,15275,14950,14950,14378.87988,6632300,BBCA
1/26/2017,15000,15425,15000,15300,14715.51074,10721200,BBCA
1/27/2017,15150,15550,15150,15400,14811.68848,7511100,BBCA
1/30/2017,15575,15575,15325,15450,14859.7793,6734600,BBCA
1/31/2017,15300,15550,15250,15300,14715.51074,7389300,BBCA
2/1/2017,15500,15500,15425,15425,14835.73438,8671800,BBCA
2/2/2017,15325,15475,15275,15450,14859.7793,12316800,BBCA
2/3/2017,15450,15500,15425,15475,14883.8252,8950800,BBCA
2/6/2017,15575,15675,15500,15600,15004.04883,12655000,BBCA
2/7/2017,15425,15625,15425,15625,15028.09375,9574700,BBCA
2/8/2017,15625,15650,15525,15600,15004.04883,14793600,BBCA
2/9/2017,15600,15650,15600,15625,15028.09375,26961300,BBCA
2/10/2017,15625,15700,15000,15000,14426.96973,16584200,BBCA
2/13/2017,15500,15650,15350,15525,14931.91406,19755100,BBCA
2/14/2017,15450,15550,15375,15500,14907.86914,13698400,BBCA
2/15/2017,15500,15500,15500,15500,14907.86914,0,BBCA
2/16/2017,15600,15600,15375,15500,14907.86914,21986900,BBCA
2/17/2017,15450,15575,15350,15475,14883.8252,10822300,BBCA
2/20/2017,15600,15600,15400,15450,14859.7793,9845000,BBCA
2/21/2017,15400,15525,15400,15500,14907.86914,9403300,BBCA
2/22/2017,15400,15575,15400,15500,14907.86914,9553500,BBCA
2/23/2017,15400,15575,15400,15500,14907.86914,16331100,BBCA
2/24/2017,15525,15600,15500,15500,14907.86914,6656100,BBCA
2/27/2017,15500,15525,15400,15500,14907.86914,5723600,BBCA
2/28/2017,15500,15550,15400,15450,14859.7793,22036900,BBCA
3/1/2017,15400,15525,15400,15500,14907.86914,20441800,BBCA
3/2/2017,15650,15675,15475,15500,14907.86914,15661900,BBCA
3/3/2017,15450,15550,15425,15475,14883.8252,17690800,BBCA
3/6/2017,15400,15475,15350,15475,14883.8252,8932300,BBCA
3/7/2017,15400,15500,15400,15450,14859.7793,10516400,BBCA
3/8/2017,15500,15525,15450,15500,14907.86914,17478300,BBCA
3/9/2017,15625,15700,15500,15625,15028.09375,9464400,BBCA
3/10/2017,15700,15700,15475,15625,15028.09375,6877200,BBCA
3/13/2017,15600,15650,15475,15550,14955.95996,4986600,BBCA
3/14/2017,15700,15900,15650,15675,15076.18457,12445000,BBCA
3/15/2017,15775,15775,15525,15650,15052.13867,14057200,BBCA
3/16/2017,15900,16000,15800,15875,15268.54297,37204300,BBCA
3/17/2017,16000,16200,15875,15950,15340.67773,44761700,BBCA
3/20/2017,16100,16225,15950,16075,15460.90234,38255300,BBCA
3/21/2017,16225,16275,16150,16250,15629.21875,26646300,BBCA
3/22/2017,16050,16350,16050,16325,15701.35254,35764200,BBCA
3/23/2017,16400,16750,16375,16600,15965.84668,39154800,BBCA
3/24/2017,16800,16800,16450,16550,15917.75781,17280600,BBCA
3/27/2017,16550,16625,16500,16550,15917.75781,14904800,BBCA
3/29/2017,16675,16825,16625,16700,16062.02637,22529100,BBCA
3/30/2017,16825,16875,16700,16825,16182.25195,19297600,BBCA
3/31/2017,16825,17000,16550,16550,15917.75781,16328500,BBCA
4/3/2017,16575,16950,16575,16575,15941.80273,37377800,BBCA
4/4/2017,16750,16900,16650,16750,16110.11621,14819300,BBCA
4/5/2017,17025,17275,16825,17025,16374.61231,48823900,BBCA
4/6/2017,17200,17375,17200,17325,16663.15234,23406900,BBCA
4/7/2017,17475,17475,17200,17350,16687.19727,26667400,BBCA
4/10/2017,17625,17750,17250,17350,16687.19727,15961100,BBCA
4/11/2017,17500,17600,17250,17450,16783.375,17740400,BBCA
4/12/2017,17450,17700,17425,17650,16975.73633,11365100,BBCA
4/13/2017,17700,17700,17200,17350,16687.19727,10557200,BBCA
4/17/2017,17350,17350,16700,16925,16401.32422,18796800,BBCA
4/18/2017,16975,17050,16850,16925,16528.27539,20443900,BBCA
4/19/2017,16925,16925,16925,16925,16528.27539,0,BBCA
4/20/2017,17200,17650,17125,17325,16918.90039,29369300,BBCA
4/21/2017,17075,17500,17025,17475,17065.38477,17331100,BBCA
4/25/2017,17650,17650,17300,17400,16992.14258,22236100,BBCA
4/26/2017,17650,18000,17300,18000,17578.07813,16433200,BBCA
4/27/2017,17400,17625,17400,17525,17114.21289,13663300,BBCA
4/28/2017,17525,17775,17525,17750,17333.9375,13794200,BBCA
5/2/2017,17750,17950,17750,17900,17480.42188,27694600,BBCA
5/3/2017,17800,17850,17750,17750,17333.9375,8704300,BBCA
5/4/2017,17800,18000,17775,17825,17407.17969,24610100,BBCA
5/5/2017,17750,17825,17575,17775,17358.35156,6716700,BBCA
5/8/2017,17875,18150,17825,17950,17529.25,12808500,BBCA
5/9/2017,18300,18350,17850,18000,17578.07813,10029700,BBCA
5/10/2017,17750,18075,17750,17925,17504.83398,15784400,BBCA
5/12/2017,18525,18550,17850,18000,17578.07813,28399300,BBCA
5/15/2017,18000,18250,18000,18250,17822.2168,8258100,BBCA
5/16/2017,17900,17950,17225,17400,16992.14258,47554900,BBCA
5/17/2017,17400,17425,16925,16950,16552.68945,33357200,BBCA
5/18/2017,16800,17450,16800,17400,16992.14258,40627300,BBCA
5/19/2017,17400,18075,17100,17900,17480.42188,36589600,BBCA
5/22/2017,18150,18250,17425,17650,17236.2793,16350300,BBCA
5/23/2017,17650,17750,17325,17700,17285.10938,17521900,BBCA
5/24/2017,17450,17475,17375,17475,17065.38477,19532700,BBCA
5/26/2017,17500,17725,17450,17575,17163.03906,25213300,BBCA
5/29/2017,17675,17950,17525,17775,17358.35156,20668100,BBCA
5/30/2017,17700,17800,17600,17600,17187.45313,11372400,BBCA
5/31/2017,17600,17650,17150,17150,16748.00195,212572300,BBCA
6/1/2017,17150,17150,17150,17150,16748.00195,0,BBCA
6/2/2017,17425,17650,17325,17550,17138.625,48331300,BBCA
6/5/2017,17800,17825,17475,17725,17309.52539,20515000,BBCA
6/6/2017,17500,17675,17500,17550,17138.625,17400700,BBCA
6/7/2017,17650,17850,17600,17800,17382.76758,14864800,BBCA
6/8/2017,17850,18050,17850,17925,17504.83398,18548600,BBCA
6/9/2017,18100,18100,17525,17700,17285.10938,20213300,BBCA
6/12/2017,17700,17900,17600,17750,17333.9375,7697900,BBCA
6/13/2017,17750,17950,17725,17875,17456.00781,9959400,BBCA
6/14/2017,17700,17975,17700,17975,17553.66211,15824300,BBCA
6/15/2017,18000,18100,17875,18050,17626.90625,23231800,BBCA
6/16/2017,18150,18150,17800,17800,17382.76758,121464400,BBCA
